-- Merging decision tree log ---
manifest
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] C:\Users\demet\.gradle\caches\transforms-3\86faabbbe16da4070f32301f9f1d1866\transformed\whynotimagecarousel-2.1.0-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\f41b18073397f750e143e8e7b61bb261\transformed\stripe-android-20.25.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\91afdf925d5c59591ca7d95378d460bb\transformed\link-20.25.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-ui-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\870f816a110ed080bceb2bcff9d1f4d0\transformed\payments-ui-core-20.25.5\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:2:1-90:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\demet\.gradle\caches\transforms-3\7e60bb8901c646e61f74057a96931c33\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:2:1-82:12
MERGED from [com.stripe:stripe-ui-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\85b4393ac623b303dbe20551465d4d03\transformed\stripe-ui-core-20.25.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\b854f5de737a03f82db959eb58b6f732\transformed\material-ripple-1.4.3\AndroidManifest.xml:17:1-22:12
